!SESSION 2023-10-13 18:15:42.205 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.8
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_ID
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.modeling.product

!ENTRY org.eclipse.e4.ui.css.swt.theme 4 0 2023-10-13 18:16:26.559
!MESSAGE /css/gef_dark.css
!STACK 0
java.io.FileNotFoundException: /css/gef_dark.css
	at org.eclipse.osgi.storage.url.bundleentry.Handler.findBundleEntry(Handler.java:55)
	at org.eclipse.papyrus.infra.properties.ui.modelelement.AbstractModelElement.dataSourceChanged(AbstractModelElement.java:127)
	at org.eclipse.papyrus.infra.properties.ui.modelelement.DataSource.fireDataSourceChanged(DataSource.java:395)
	at org.eclipse.papyrus.infra.properties.ui.modelelement.DataSource.setSelection(DataSource.java:425)
	at org.eclipse.papyrus.infra.properties.ui.runtime.DefaultDisplayEngine.createSection(DefaultDisplayEngine.java:235)
	at org.eclipse.papyrus.infra.properties.ui.xwt.XWTSection.display(XWTSection.java:170)
	at org.eclipse.papyrus.infra.properties.ui.xwt.XWTSection.refresh(XWTSection.java:181)
	at org.eclipse.ui.views.properties.tabbed.TabContents$6.run(TabContents.java:220)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.ui.views.properties.tabbed.TabContents.refresh(TabContents.java:223)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage$SelectionChangedListener.selectionChanged(TabbedPropertySheetPage.java:231)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
	at org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2128)
	at org.eclipse.jface.viewers.StructuredViewer.handleSelect(StructuredViewer.java:1176)
	at org.eclipse.jface.viewers.StructuredViewer$4.widgetSelected(StructuredViewer.java:1205)
	at org.eclipse.jface.util.OpenStrategy.fireSelectionEvent(OpenStrategy.java:263)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:421)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1090)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1075)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:778)
	at org.eclipse.ui.internal.views.properties.tabbed.view.TabbedPropertyList.select(TabbedPropertyList.java:842)
	at org.eclipse.ui.internal.views.properties.tabbed.view.TabbedPropertyViewer.setSelectionToWidget(TabbedPropertyViewer.java:134)
	at org.eclipse.jface.viewers.StructuredViewer.setSelectionToWidget(StructuredViewer.java:1702)
	at org.eclipse.jface.viewers.StructuredViewer.setSelection(StructuredViewer.java:1658)
	at org.eclipse.jface.viewers.Viewer.setSelection(Viewer.java:376)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage.setInput(TabbedPropertySheetPage.java:744)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage.selectionChanged(TabbedPropertySheetPage.java:555)
	at org.eclipse.papyrus.infra.ui.editor.MultiDiagramPropertySheetPage.selectionChanged(MultiDiagramPropertySheetPage.java:118)
	at org.eclipse.ui.views.properties.PropertySheet.showSelectionAndDescription(PropertySheet.java:554)
	at org.eclipse.ui.views.properties.PropertySheet.selectionChanged(PropertySheet.java:534)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyListeners(SelectionService.java:266)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.handlePostSelectionChanged(SelectionService.java:123)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.lambda$2(SelectionService.java:78)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$3.run(SelectionAggregator.java:163)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator.notifyPostListeners(SelectionAggregator.java:160)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$6.lambda$0(SelectionAggregator.java:250)
	at org.eclipse.e4.core.contexts.RunAndTrack.runExternalCode(RunAndTrack.java:59)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$6.changed(SelectionAggregator.java:250)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:358)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:374)
	at org.eclipse.e4.ui.internal.workbench.SelectionServiceImpl.setPostSelection(SelectionServiceImpl.java:39)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.lambda$2(CompatibilityPart.java:132)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.eclipsecopy.MultiPageSelectionProvider$1.run(MultiPageSelectionProvider.java:117)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.eclipsecopy.MultiPageSelectionProvider.fireEventChange(MultiPageSelectionProvider.java:113)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.eclipsecopy.MultiPageSelectionProvider.firePostSelectionChanged(MultiPageSelectionProvider.java:107)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.eclipsecopy.MultiPageEditorSite.handlePostSelectionChanged(MultiPageEditorSite.java:586)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.eclipsecopy.MultiPageEditorSite$2.selectionChanged(MultiPageEditorSite.java:489)
	at org.eclipse.gmf.runtime.diagram.ui.parts.DiagramGraphicalViewer.flushSelectionEvents(DiagramGraphicalViewer.java:257)
	at org.eclipse.gmf.runtime.diagram.ui.parts.DiagramGraphicalViewer$1.run(DiagramGraphicalViewer.java:235)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.ui.ide 4 4 2023-10-13 19:26:46.737
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)
	at org.eclipse.swt.graphics.Resource.<init>(Resource.java:120)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:195)
	at org.eclipse.papyrus.infra.gmfdiag.widgets.editors.ColorPickerEditor.updateButton(ColorPickerEditor.java:154)
	at org.eclipse.papyrus.infra.gmfdiag.widgets.editors.ColorPickerEditor.doSetColor(ColorPickerEditor.java:134)
	at org.eclipse.papyrus.infra.gmfdiag.widgets.editors.ColorPickerEditor.handleChange(ColorPickerEditor.java:223)
	at org.eclipse.core.databinding.observable.ChangeEvent.dispatch(ChangeEvent.java:45)
	at org.eclipse.core.databinding.observable.ChangeManager.fireEvent(ChangeManager.java:119)
	at org.eclipse.papyrus.infra.tools.databinding.DelegatingObservable.fireEvent(DelegatingObservable.java:306)
	at org.eclipse.papyrus.infra.tools.databinding.DelegatingObservable.fireChange(DelegatingObservable.java:276)
	at org.eclipse.papyrus.infra.tools.databinding.DelegatingObservable.delegateChanged(DelegatingObservable.java:217)
	at org.eclipse.papyrus.infra.tools.databinding.DelegatingObservableValue.delegateChanged(DelegatingObservableValue.java:86)
	at org.eclipse.papyrus.infra.tools.databinding.DelegatingObservableValue.delegateChanged(DelegatingObservableValue.java:1)
	at org.eclipse.papyrus.infra.tools.databinding.DelegatingObservable.setDelegate(DelegatingObservable.java:186)
	at jdk.internal.reflect.GeneratedMethodAccessor114.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.papyrus.infra.tools.databinding.DelegatingInvocationHandler.invoke(DelegatingInvocationHandler.java:162)
	at jdk.proxy19/jdk.proxy19.$Proxy75.setDelegate(Unknown Source)
	at org.eclipse.papyrus.infra.properties.ui.modelelement.AbstractModelElement.dataSourceChanged(AbstractModelElement.java:127)
	at org.eclipse.papyrus.infra.properties.ui.modelelement.DataSource.fireDataSourceChanged(DataSource.java:395)
	at org.eclipse.papyrus.infra.properties.ui.modelelement.DataSource.setSelection(DataSource.java:425)
	at org.eclipse.papyrus.infra.properties.ui.runtime.DefaultDisplayEngine.createSection(DefaultDisplayEngine.java:235)
	at org.eclipse.papyrus.infra.properties.ui.xwt.XWTSection.display(XWTSection.java:170)
	at org.eclipse.papyrus.infra.properties.ui.xwt.XWTSection.refresh(XWTSection.java:181)
	at org.eclipse.papyrus.infra.properties.ui.widgets.ViewEditor$EditorSection.setInput(ViewEditor.java:414)
	at org.eclipse.papyrus.infra.properties.ui.widgets.ViewEditor.display(ViewEditor.java:342)
	at org.eclipse.papyrus.infra.properties.ui.widgets.ViewEditor.display(ViewEditor.java:228)
	at org.eclipse.papyrus.infra.properties.ui.widgets.ViewEditor.checkInput(ViewEditor.java:112)
	at org.eclipse.papyrus.infra.properties.ui.widgets.ViewEditor$2$1.run(ViewEditor.java:141)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.ui.ide 4 4 2023-10-13 19:26:46.738
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)
	at org.eclipse.swt.graphics.Resource.<init>(Resource.java:120)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:195)
	at org.eclipse.papyrus.infra.gmfdiag.widgets.editors.ColorPickerEditor.updateButton(ColorPickerEditor.java:154)
	at org.eclipse.papyrus.infra.gmfdiag.widgets.editors.ColorPickerEditor.doSetColor(ColorPickerEditor.java:134)
	at org.eclipse.papyrus.infra.gmfdiag.widgets.editors.ColorPickerEditor.handleChange(ColorPickerEditor.java:223)
	at org.eclipse.papyrus.infra.gmfdiag.widgets.editors.ColorPickerEditor.doBinding(ColorPickerEditor.java:108)
	at org.eclipse.papyrus.infra.widgets.editors.AbstractValueEditor.setModelObservable(AbstractValueEditor.java:160)
	at org.eclipse.papyrus.infra.properties.ui.widgets.AbstractPropertyEditor.doBinding(AbstractPropertyEditor.java:274)
	at org.eclipse.papyrus.infra.gmfdiag.widgets.editors.XWTAwareColorPicker.doBinding(XWTAwareColorPicker.java:52)
	at org.eclipse.papyrus.infra.properties.ui.widgets.AbstractPropertyEditor.checkInput(AbstractPropertyEditor.java:235)
	at org.eclipse.papyrus.infra.properties.ui.widgets.AbstractPropertyEditor.setInput(AbstractPropertyEditor.java:393)
	at jdk.internal.reflect.GeneratedMethodAccessor64.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.xwt.javabean.metadata.properties.BeanProperty.setValue(BeanProperty.java:93)
	at org.eclipse.xwt.javabean.ResourceLoader.initSegmentAttribute(ResourceLoader.java:1893)
	at org.eclipse.xwt.javabean.ResourceLoader.initAttribute(ResourceLoader.java:1638)
	at org.eclipse.xwt.javabean.ResourceLoader.init(ResourceLoader.java:1238)
	at org.eclipse.xwt.javabean.ResourceLoader.doCreate(ResourceLoader.java:683)
	at org.eclipse.xwt.javabean.ResourceLoader.doCreate(ResourceLoader.java:719)
	at org.eclipse.xwt.javabean.ResourceLoader.createUIElement(ResourceLoader.java:380)
	at org.eclipse.xwt.internal.core.Core.createCLRElement(Core.java:632)
	at org.eclipse.xwt.internal.core.Core.load(Core.java:774)
	at org.eclipse.xwt.internal.core.Core.load(Core.java:662)
	at org.eclipse.xwt.XWTLoader.loadWithOptions(XWTLoader.java:1073)
	at org.eclipse.xwt.XWT.loadWithOptions(XWT.java:625)
	at org.eclipse.papyrus.infra.properties.ui.runtime.DefaultDisplayEngine.createSection(DefaultDisplayEngine.java:424)
	at org.eclipse.papyrus.infra.properties.ui.runtime.DefaultDisplayEngine.createSection(DefaultDisplayEngine.java:241)
	at org.eclipse.papyrus.infra.properties.ui.xwt.XWTSection.display(XWTSection.java:170)
	at org.eclipse.papyrus.infra.properties.ui.xwt.XWTSection.refresh(XWTSection.java:181)
	at org.eclipse.papyrus.infra.properties.ui.widgets.ViewEditor$EditorSection.setInput(ViewEditor.java:414)
	at org.eclipse.papyrus.infra.properties.ui.widgets.ViewEditor.display(ViewEditor.java:342)
	at org.eclipse.papyrus.infra.properties.ui.widgets.ViewEditor.display(ViewEditor.java:314)
	at org.eclipse.papyrus.infra.properties.ui.widgets.ViewEditor.display(ViewEditor.java:231)
	at org.eclipse.papyrus.infra.properties.ui.widgets.ViewEditor.checkInput(ViewEditor.java:112)
	at org.eclipse.papyrus.infra.properties.ui.widgets.AbstractPropertyEditor.setProperty(AbstractPropertyEditor.java:332)
	at jdk.internal.reflect.GeneratedMethodAccessor66.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.xwt.javabean.metadata.properties.BeanProperty.setValue(BeanProperty.java:93)
	at org.eclipse.xwt.javabean.ResourceLoader.initSegmentAttribute(ResourceLoader.java:1893)
	at org.eclipse.xwt.javabean.ResourceLoader.initAttribute(ResourceLoader.java:1638)
	at org.eclipse.xwt.javabean.ResourceLoader.init(ResourceLoader.java:1238)
	at org.eclipse.xwt.javabean.ResourceLoader.doCreate(ResourceLoader.java:683)
	at org.eclipse.xwt.javabean.ResourceLoader.doCreate(ResourceLoader.java:719)
	at org.eclipse.xwt.javabean.ResourceLoader.doCreate(ResourceLoader.java:719)
	at org.eclipse.xwt.javabean.ResourceLoader.createUIElement(ResourceLoader.java:380)
	at org.eclipse.xwt.internal.core.Core.createCLRElement(Core.java:632)
	at org.eclipse.xwt.internal.core.Core.load(Core.java:774)
	at org.eclipse.xwt.internal.core.Core.load(Core.java:662)
	at org.eclipse.xwt.XWTLoader.loadWithOptions(XWTLoader.java:1073)
	at org.eclipse.xwt.XWT.loadWithOptions(XWT.java:625)
	at org.eclipse.papyrus.infra.properties.ui.runtime.DefaultDisplayEngine.createSection(DefaultDisplayEngine.java:424)
	at org.eclipse.papyrus.infra.properties.ui.runtime.DefaultDisplayEngine.createSection(DefaultDisplayEngine.java:241)
	at org.eclipse.papyrus.infra.properties.ui.xwt.XWTSection.display(XWTSection.java:170)
	at org.eclipse.papyrus.infra.properties.ui.xwt.XWTSection.refresh(XWTSection.java:181)
	at org.eclipse.ui.views.properties.tabbed.TabContents$6.run(TabContents.java:220)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.ui.views.properties.tabbed.TabContents.refresh(TabContents.java:223)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage$SelectionChangedListener.selectionChanged(TabbedPropertySheetPage.java:231)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
